Financial Year,Period,Bakerloo,Central,C&H,District,Jubilee,Metropolitan,Northern,Piccadilly,Victoria,Waterloo & City,Network
2016-17,1,"112,578","477,818","192,065","214,682","247,373","89,559","207,184","125,575","159,153","18,615","1,844,602"
2016-17,2,"76,720","458,195","154,797","169,790","199,036","96,922","216,041","121,990","152,276","2,559","1,648,326"
2016-17,3,"112,550","496,322","229,491","291,150","228,329","187,294","196,815","161,332","190,018","13,361","2,106,662"
2016-17,4,"101,499","798,680","268,184","170,682","235,013","182,506","176,183","162,980","393,877","4,043","2,493,647"
2016-17,5,"96,403","477,322","223,574","165,369","225,339","147,445","273,465","200,244","205,436","7,379","2,021,978"
2016-17,6,"145,337","641,638","261,515","192,771","223,271","138,292","187,212","233,146","166,393","3,611","2,193,185"
2016-17,7,"117,925","643,405","154,909","226,247","147,171","107,252","146,064","196,498","224,291","6,278","1,970,039"
2016-17,8,"121,844","563,104","362,976","206,213","241,853","100,954","186,487","293,900","189,783","6,238","2,273,351"
2016-17,9,"117,843","982,319","313,281","158,158","267,090","112,132","373,999","2,084,103","201,823","12,139","4,622,885"
2016-17,10,"109,611","606,783","206,081","184,724","104,525","101,941","175,995","665,091","228,735","4,438","2,387,925"
2016-17,11,"136,474","576,197","325,371","176,345","300,989","86,388","182,189","251,783","461,392","3,250","2,500,378"
2016-17,12,"148,335","401,849","214,126","210,151","282,834","109,462","343,454","322,246","196,643","8,790","2,237,890"
2016-17,13,"131,185","570,350","134,204","156,623","180,114","103,433","214,669","314,521","213,448","13,821","2,032,369"
2017-18,1,"159,245","504,126","81,202","139,570","242,339","95,523","170,389","342,234","225,964","11,649","1,972,242"
2017-18,2,"106,589","787,178","163,232","178,969","178,115","121,114","262,082","356,732","146,791","8,926","2,309,729"
2017-18,3,"120,552","796,901","116,671","235,381","305,022","104,313","300,658","462,024","297,388","9,159","2,748,069"
2017-18,4,"105,893","828,862","149,088","183,342","314,730","68,138","241,389","529,679","273,416","4,054","2,698,591"
2017-18,5,"167,558","699,680","100,802","235,905","280,449","92,707","351,230","251,453","273,815","3,782","2,457,382"
2017-18,6,"162,956","653,482","86,296","204,713","284,643","89,325","443,563","265,981","238,329","5,999","2,435,288"
2017-18,7,"173,809","620,501","138,922","255,163","295,954","176,385","327,071","248,329","348,575","12,089","2,596,796"
2017-18,8,"138,331","562,537","115,676","294,971","225,059","143,680","296,341","217,662","273,665","7,812","2,275,732"
2017-18,9,"182,138","887,639","159,477","250,634","268,320","98,020","335,942","229,541","355,577","8,632","2,775,919"
2017-18,10,"108,592","682,665","151,449","133,673","261,243","150,556","282,568","221,140","240,733","2,701","2,235,321"
2017-18,11,"130,924","830,982","139,275","224,246","293,864","132,513","199,944","261,583","219,767","17,289","2,450,386"
2017-18,12,"140,625","850,202","135,344","204,884","421,812","163,865","352,569","358,321","386,117","10,474","3,024,213"
2017-18,13,"138,213","866,140","121,485","221,773","435,935","128,427","250,509","307,578","280,633","3,876","2,754,570"
2018-19,1,"116,248","503,331","197,638","161,892","594,230","167,483","349,157","234,430","182,576","8,376","2,515,361"
2018-19,2,"114,527","546,223","138,893","193,946","248,067","72,975","327,064","195,414","273,077","12,036","2,122,222"
2018-19,3,"153,436","870,104","115,148","177,799","178,523","128,716","263,251","218,262","427,165","11,588","2,543,993"
2018-19,4,"120,793","676,594","148,516","229,969","339,414","116,002","265,864","240,860","271,192","6,511","2,415,713"
2018-19,5,"124,573","569,244","101,049","252,675","412,151","138,645","284,368","430,080","272,290","10,981","2,596,055"
2018-19,6,"125,471","521,443","85,810","111,145","276,089","75,750","244,623","241,244","228,607","10,757","1,920,940"
2018-19,7,"150,355","465,202","135,035","159,612","436,394","218,137","224,814","265,760","372,054","8,653","2,436,016"
2018-19,8,"84,110","403,840","223,272","207,240","678,819","147,329","353,131","286,497","433,881","3,086","2,821,206"
2018-19,9,"88,086","437,518","130,186","171,167","559,096","181,058","253,422","455,996","342,101","8,376","2,627,007"
2018-19,10,"91,610","361,440","89,447","109,534","523,077","63,242","156,186","225,322","190,358","3,150","1,813,365"
2018-19,11,"115,875","537,281","108,275","138,909","377,245","99,836","344,309","297,649","294,200","2,399","2,315,978"
2018-19,12,"124,120","501,577","188,218","185,277","365,425","145,682","273,467","284,032","341,968","4,139","2,413,904"
2018-19,13,"97,395","676,409","269,571","140,640","494,979","95,680","257,700","260,526","257,446","3,717","2,554,062"
2019-20,1,"101,388","647,658","130,859","201,479","354,980","67,000","205,308","346,862","451,182","3,680","2,510,396"
2019-20,2,"137,161","425,470","207,170","250,073","363,461","86,668","207,278","239,352","425,703","14,113","2,356,450"
2019-20,3,"118,452","619,009","237,031","215,528","468,455","129,691","175,669","325,610","486,638","1,841","2,777,924"
2019-20,4,"173,685","782,246","168,445","262,255","332,967","163,618","574,229","457,500","355,886","13,698","3,284,529"
2019-20,5,"154,356","823,130","143,019","190,310","689,453","231,347","496,247","454,139","359,503","7,560","3,549,064"
2019-20,6,"194,362","935,124","161,347","134,882","438,627","447,958","660,197","387,057","344,607","7,736","3,711,898"
2019-20,7,"138,946","803,557","241,812","377,080","629,321","384,892","433,708","273,665","603,805","6,047","3,892,833"
2019-20,8,"224,260","777,100","244,075","202,398","1,714,328","231,027","431,304","177,034","443,621","11,257","4,456,402"
2019-20,9,"227,473","993,431","279,893","172,337","1,712,594","176,657","472,317","237,201","617,025","4,514","4,893,441"
2019-20,10,"180,742","773,844","98,141","89,576","670,271","232,511","497,688","218,613","370,875","1,780","3,134,042"
2019-20,11,"198,732","684,657","158,117","134,561","458,398","216,745","375,152","285,770","458,295","3,982","2,974,409"
2019-20,12,"171,578","986,101","190,248","141,307","492,714","230,822","411,029","519,687","416,006","4,780","3,564,272"
,,,,,,,,,,,,
